id;name;instructions;democode;testcode;solution;tests;medianTime;visible
17;Vyber násobky pěti;[["html","Napište funkci <b>five_multiples(num_list)</b>, která vezme seznam čísel <i>num_list</i> a vrátí seznam těch čísla ze seznamu, která jsou dělitelná pěti (v původním pořadí). "]];[["python64","ZGVmIGZpdmVfbXVsdGlwbGVzKG51bV9saXN0KToKICAgIHJldHVybiBbXQo="]];[["python64","cHJpbnQoZml2ZV9tdWx0aXBsZXMoWzMsIDUsIDI1LCA0LCA3LCA0OSwgMzUsIDEyXSkpCg=="]];[["python64","ZGVmIGZpdmVfbXVsdGlwbGVzKG51bV9saXN0KToKICAgIG91dHB1dCA9IFtdCiAgICBmb3IgbnVtIGluIG51bV9saXN0OgogICAgICAgIGlmIG51bSAlIDUgPT0gMDoKICAgICAgICAgICAgb3V0cHV0LmFwcGVuZChudW0pCiAgICByZXR1cm4gb3V0cHV0Cg=="]];[["python64","cHJpbnQoZml2ZV9tdWx0aXBsZXMoWzMsIDUsIDI1XSkpCg=="],["python64","cHJpbnQoZml2ZV9tdWx0aXBsZXMoWzMsIDQsIDI3LCA0LCA3LCA0OSwgMzYsIDEyXSkpCg=="],["python64","cHJpbnQoZml2ZV9tdWx0aXBsZXMoWzEwLCA1LCAyNSwgMCwgMzVdKSkK"],["python64","cHJpbnQoZml2ZV9tdWx0aXBsZXMoWzM1LCA0NSwgMTI1LCA0LCA3LCA0OSwgMzUsIDEyMF0pKQo="],["python64","cHJpbnQoZml2ZV9tdWx0aXBsZXMoWzUsIDI1LCA0LCA3LCA0OSwgMzUsIDEyLCAzXSkpCg=="],["python64","cHJpbnQoZml2ZV9tdWx0aXBsZXMoWzI1NSwgNCwgNzUsIDQsIDM1LCAxXSkpCg=="],["python64","cHJpbnQoZml2ZV9tdWx0aXBsZXMoWzM1NSwgNSwgMjUsIDQsIDcsIDQ5LCAzNTcsIDEyNV0pKQo="]];0;1
18;Ciferný součet;[["html","Napište funkci <b>digit_sum(n)</b>, která vrátí ciferný součet čísla <i>n</i>. "]];[["python64","ZGVmIGRpZ2l0X3N1bShuKToKICAgIHJldHVybiAwCg=="]];[["python64","cHJpbnQoZGlnaXRfc3VtKDEyNSkpCnByaW50KGRpZ2l0X3N1bSg1OCkpCnByaW50KGRpZ2l0X3N1bSg0MTU0NTgpKQo="]];[["python64","ZGVmIGRpZ2l0X3N1bShuKTogICAgCiAgICBzID0gMAogICAgd2hpbGUgbiA+IDA6CiAgICAgICAgcyArPSBuICUgMTAKICAgICAgICBuID0gbiAvLyAxMAogICAgcmV0dXJuIHMKCg=="]];[["python64","cHJpbnQoZGlnaXRfc3VtKDEyNSkpCg=="],["python64","cHJpbnQoZGlnaXRfc3VtKDU4KSkK"],["python64","cHJpbnQoZGlnaXRfc3VtKDQxNTQ1OCkpCg=="],["python64","cHJpbnQoZGlnaXRfc3VtKDQxNTMzNDU4KSkK"],["python64","cHJpbnQoZGlnaXRfc3VtKDQpKQo="],["python64","cHJpbnQoZGlnaXRfc3VtKDEwKSkK"],["python64","cHJpbnQoZGlnaXRfc3VtKDEwMCkpCg=="],["python64","cHJpbnQoZGlnaXRfc3VtKDkwMDAwOSkpCg=="]];0;1
19;Cik-cak;[["html","Napište funkci <b>zigzag(text)</b>, vypíše zadaný text 'cik-cak' na dva řádky s prázdnými místy vyznačenými tečkami (viz ukázkový výstup). "]];[["python64","ZGVmIHppZ3phZyh0ZXh0KToKICAgIHByaW50KHRleHQpCg=="]];[["python64","emlnemFnKCJQQVJEVUJJQ0UiKQo="]];[["python64","ZGVmIHppZ3phZyh0ZXh0KToKICAgIGxpbmUodGV4dCwgMCkKICAgIGxpbmUodGV4dCwgMSkKICAgIApkZWYgbGluZSh0ZXh0LCBwYXJpdGEpOgogICAgZm9yIGkgaW4gcmFuZ2UobGVuKHRleHQpKToKICAgICAgICBpZiBpICUgMiA9PSBwYXJpdGE6CiAgICAgICAgICAgIHByaW50KHRleHRbaV0sIGVuZD0iIikKICAgICAgICBlbHNlOgogICAgICAgICAgICBwcmludCgiLiIsIGVuZD0iIikKICAgIHByaW50KCkK"]];[["python64","emlnemFnKCJCUk5PIikK"],["python64","emlnemFnKCJoZWxsbyIpCg=="],["python64","emlnemFnKCJhYmNkZWZnaGlqa2xtbm9wcXJzdHV2d3h5eiIpCg=="],["python64","emlnemFnKCJhYmxhZ2h3b2h3b2giKQo="],["python64","emlnemFnKCJBR09XT0lIWEFCTkxBSElPR0hBR0hBIikK"],["python64","emlnemFnKCJBR09XT0lIWEFCTkxhZ3NoYW9naGFvcGhnIikK"],["python64","emlnemFnKCJhZ2FnYTU0NDY0ODU0b3BoZyIpCg=="]];0;1
20;Počet dělitelů;[["html","Napište funkci <b>divisors_count(n)</b>, která pro zadané přirozené číslo <i>n</i> vrátí počet jeho přirozených dělitelů. "]];[["python64","ZGVmIGRpdmlzb3JzX2NvdW50KG4pOgogICAgcmV0dXJuIDAK"]];[["python64","cHJpbnQoZGl2aXNvcnNfY291bnQoMjQpKQo="]];[["python64","ZGVmIGRpdmlzb3JzX2NvdW50KG4pOgogICAgY291bnQgPSAwCiAgICBmb3IgaSBpbiByYW5nZSgxLCBuICsgMSk6CiAgICAgICAgaWYgbiAlIGkgPT0gMDoKICAgICAgICAgICAgY291bnQgKz0gMQogICAgcmV0dXJuIGNvdW50Cg=="]];[["python64","cHJpbnQoZGl2aXNvcnNfY291bnQoNSkpCg=="],["python64","cHJpbnQoZGl2aXNvcnNfY291bnQoMTAyKSkK"],["python64","cHJpbnQoZGl2aXNvcnNfY291bnQoMzYpKQo="],["python64","cHJpbnQoZGl2aXNvcnNfY291bnQoNDgpKQo="],["python64","cHJpbnQoZGl2aXNvcnNfY291bnQoOSkpCg=="],["python64","cHJpbnQoZGl2aXNvcnNfY291bnQoMSkpCg=="],["python64","cHJpbnQoZGl2aXNvcnNfY291bnQoMTIpKQo="]];0;1
21;Mocniny;[["html","Napište funkci <b>powers(base, n)</b>, která vypíše prvních <i>n</i> mocnin čísla <i>base</i>. "]];[["python64","ZGVmIHBvd2VycyhiYXNlLCBuKToKICAgIHByaW50KGJhc2UpCg=="]];[["python64","cG93ZXJzKDIsIDcpCg=="]];[["python64","ZGVmIHBvd2VycyhiYXNlLCBuKToKICAgIGN1cnJlbnQgPSBiYXNlCiAgICBmb3IgaSBpbiByYW5nZShuKToKICAgICAgICBwcmludChjdXJyZW50KQogICAgICAgIGN1cnJlbnQgPSBjdXJyZW50ICogYmFzZQogICAgcHJpbnQoKQo="]];[["python64","cG93ZXJzKDIsIDEwKQo="],["python64","cG93ZXJzKDMsIDUpCg=="],["python64","cG93ZXJzKDUsIDMpCg=="],["python64","cG93ZXJzKDcsIDYpCg=="],["python64","cG93ZXJzKDksIDIpCg=="]];0;1
22;Výpis prvočísel;[["html","Napište funkci <b>print_primes(n)</b>, která vypíše prvních <i>n</i> prvočísel (prvočíslo je přirozené číslo, které je dělitelné pouze jedničkou a sebou samým). "]];[["python64","ZGVmIHByaW50X3ByaW1lcyhuKToKICAgIHByaW50KCkK"]];[["python64","cHJpbnRfcHJpbWVzKDEwKQo="]];[["python64","ZGVmIHByaW50X3ByaW1lcyhuKToKICAgIGsgPSAxCiAgICB3aGlsZSBuID4gMDoKICAgICAgICBpZiBkaXZpc29yc19jb3VudChrKSA9PSAyOgogICAgICAgICAgICBwcmludChrKQogICAgICAgICAgICBuIC09IDEKICAgICAgICBrICs9IDEKCmRlZiBkaXZpc29yc19jb3VudChuKToKICAgIGNvdW50ID0gMAogICAgZm9yIGkgaW4gcmFuZ2UoMSwgbiArIDEpOgogICAgICAgIGlmIG4gJSBpID09IDA6CiAgICAgICAgICAgIGNvdW50ICs9IDEKICAgIHJldHVybiBjb3VudAo="]];[["python64","cHJpbnRfcHJpbWVzKDMwKQo="],["python64","cHJpbnRfcHJpbWVzKDMpCg=="],["python64","cHJpbnRfcHJpbWVzKDYwKQo="],["python64","cHJpbnRfcHJpbWVzKDIwKQo="],["python64","cHJpbnRfcHJpbWVzKDEwMCkK"]];0;1
23;Největší společný dělitel;[["html","Napište funkci <b>greatest_common_divisor(a, b)</b>, která pro zadaná čísla     <i>a</i>, <i>b</i> vrátí jejich největšího společného dělitele. "]];[["python64","ZGVmIGdyZWF0ZXN0X2NvbW1vbl9kaXZpc29yKGEsIGIpOgogICAgcmV0dXJuIDEK"]];[["python64","cHJpbnQoZ3JlYXRlc3RfY29tbW9uX2Rpdmlzb3IoMjQsIDM2KSkKcHJpbnQoZ3JlYXRlc3RfY29tbW9uX2Rpdmlzb3IoNywgMjcpKQpwcmludChncmVhdGVzdF9jb21tb25fZGl2aXNvcig0OCwgNjQpKQpwcmludChncmVhdGVzdF9jb21tb25fZGl2aXNvcig0OCwgNjUpKQo="]];[["python64","ZGVmIGdyZWF0ZXN0X2NvbW1vbl9kaXZpc29yKGEsIGIpOgogICAgd2hpbGUgYToKICAgICAgICBhLCBiID0gYiAlIGEsIGEKICAgIHJldHVybiBiCg=="]];[["python64","cHJpbnQoZ3JlYXRlc3RfY29tbW9uX2Rpdmlzb3IoMjQsIDM2KSkK"],["python64","cHJpbnQoZ3JlYXRlc3RfY29tbW9uX2Rpdmlzb3IoNywgMjgpKQo="],["python64","cHJpbnQoZ3JlYXRlc3RfY29tbW9uX2Rpdmlzb3IoMTIsIDE2KSkK"],["python64","cHJpbnQoZ3JlYXRlc3RfY29tbW9uX2Rpdmlzb3IoNDgsIDY0KSkK"],["python64","cHJpbnQoZ3JlYXRlc3RfY29tbW9uX2Rpdmlzb3IoNDgsIDY1KSkK"],["python64","cHJpbnQoZ3JlYXRlc3RfY29tbW9uX2Rpdmlzb3IoNDgsIDY2KSkK"],["python64","cHJpbnQoZ3JlYXRlc3RfY29tbW9uX2Rpdmlzb3IoMTQ4LCAxNjQpKQo="],["python64","cHJpbnQoZ3JlYXRlc3RfY29tbW9uX2Rpdmlzb3IoMTQ4LCAyNDgpKQo="],["python64","cHJpbnQoZ3JlYXRlc3RfY29tbW9uX2Rpdmlzb3IoNTc0ODUsIDQ0NjUpKQo="]];0;1
24;Zjednodušení seznamu;[["html","Napište funkci <b>flatten(lists)</b>, která jako argument bere seznam seznamů čísel a vrátí na výstup jednoduchý seznam čísel (viz ukázka)."]];[["python64","ZGVmIGZsYXR0ZW4obGlzdHMpOgogICAgcmV0dXJuIFtdCg=="]];[["python64","cHJpbnQoZmxhdHRlbihbWzEsIDJdLCBbMywgNF1dKSkKcHJpbnQoZmxhdHRlbihbWzAsIDIsIDNdLCBbMSwgMiwgM10sIFs5LCAxMF1dKSkK"]];[["python64","ZGVmIGZsYXR0ZW4obGlzdHMpOgogICAgZmxhdF9saXN0ID0gW10KICAgIGZvciBuZXN0ZWRfbGlzdCBpbiBsaXN0czoKICAgICAgICBmb3IgZWxlbWVudCBpbiBuZXN0ZWRfbGlzdDoKICAgICAgICAgICAgZmxhdF9saXN0LmFwcGVuZChlbGVtZW50KQogICAgcmV0dXJuIGZsYXRfbGlzdAo="]];[["python64","cHJpbnQoZmxhdHRlbihbWzEsIDJdLCBbMywgNF1dKSkK"],["python64","cHJpbnQoZmxhdHRlbihbWzEsIDIsIDNdLCBbNSwgNF1dKSkK"],["python64","cHJpbnQoZmxhdHRlbihbWzAsIDIsIDNdLCBbMSwgMiwgM10sIFs5LCAxMF1dKSkK"],["python64","cHJpbnQoZmxhdHRlbihbWzEsIDIsIDNdLCBbOSwgMTBdXSkpCg=="],["python64","cHJpbnQoZmxhdHRlbihbWzEsIDIsIDNdLCBbNCwgMiwgM10sIFs5LCAxMF1dKSkK"],["python64","cHJpbnQoZmxhdHRlbihbWzEsIDIsIDNdLCBbNCwgMiwgM10sIFs5LCAxMF0sIFsxMDBdXSkpCg=="]];0;0
25;Počet A;[["html","Napište funkci <b>count_a(text)</b>, která v řetězci <i>text</i> spočítá počet     výskytů písmene 'a' (malé i velké písmeno). "]];[["python64","ZGVmIGNvdW50X2EodGV4dCk6CiAgICByZXR1cm4gMAo="]];[["python64","cHJpbnQoY291bnRfYSgiQWJlY2VkYSIpKQpwcmludChjb3VudF9hKCJzbG9uIikpCnByaW50KGNvdW50X2EoInByYXNlIikpCg=="]];[["python64","ZGVmIGNvdW50X2EodGV4dCk6CiAgICBjb3VudCA9IDAKICAgIGZvciBjaGFyIGluIHRleHQ6CiAgICAgICAgaWYgY2hhci51cHBlcigpID09ICdBJzoKICAgICAgICAgICAgY291bnQgKz0gMQogICAgcmV0dXJuIGNvdW50CiAgICAKCg=="]];[["python64","cHJpbnQoY291bnRfYSgiQWJlY2VkYSIpKQo="],["python64","cHJpbnQoY291bnRfYSgic2xvbmljZSBBbGljZSIpKQo="],["python64","cHJpbnQoY291bnRfYSgicHJhc2UiKSkK"],["python64","cHJpbnQoY291bnRfYSgiQUFBQUFBYWFhYWFhYWFhYWFhYWEiKSkK"],["python64","cHJpbnQoY291bnRfYSgiYWJjZGVmIikpCg=="],["python64","cHJpbnQoY291bnRfYSgieGF4QWFYQUF4YSIpKQo="],["python64","cHJpbnQoY291bnRfYSgia3JhYmljZSIpKQo="]];0;1
26;Cenzura;[["html","Napište funkci <b>censorship(text)</b>, která vrátí zadaný řetězec <i>text</i>, ve kterém nahradí každé druhé písmeno za X. "]];[["python64","ZGVmIGNlbnNvcnNoaXAodGV4dCk6CiAgICByZXR1cm4gdGV4dAo="]];[["python64","cHJpbnQoY2Vuc29yc2hpcCgiVGFqbmEgenByYXZhIikpCg=="]];[["python64","ZGVmIGNlbnNvcnNoaXAodGV4dCk6CiAgICBvdXRwdXQgPSAiIgogICAgaSA9IDEKICAgIGZvciBjaGFyIGluIHRleHQ6CiAgICAgICAgaWYgaSAlIDIgPT0gMDoKICAgICAgICAgICAgb3V0cHV0ICs9ICJYIgogICAgICAgIGVsc2U6CiAgICAgICAgICAgIG91dHB1dCArPSBjaGFyCiAgICAgICAgaSArPSAxCiAgICByZXR1cm4gb3V0cHV0CiAgICAKCg=="]];[["python64","cHJpbnQoY2Vuc29yc2hpcCgiVGFqbmEgenByYXZhIikpCg=="],["python64","cHJpbnQoY2Vuc29yc2hpcCgiQWJlY2VkYSIpKQo="],["python64","cHJpbnQoY2Vuc29yc2hpcCgiamVkbmEgZHZhIHRyaSBjdHlyaSBwZXQiKSkK"],["python64","cHJpbnQoY2Vuc29yc2hpcCgia29sb2JlemthIikpCg=="],["python64","cHJpbnQoY2Vuc29yc2hpcCgia29sbyIpKQo="],["python64","cHJpbnQoY2Vuc29yc2hpcCgicGVzIikpCg=="]];0;1
27;První písmena;[["html","Napište funkci <b>first_letters(text)</b>, která vypíše první písmena slov ze zadaného řetězce <i>text</i>. "]];[["python64","ZGVmIGZpcnN0X2xldHRlcnModGV4dCk6CiAgICBwcmludCgpCg=="]];[["python64","Zmlyc3RfbGV0dGVycygiamVkbmEgZHZhIHRyaSBjdHlyaSBwZXQiKQpmaXJzdF9sZXR0ZXJzKCJwb3pvciBuYSAgIHZpY2UgIG1lemVyIikK"]];[["python64","ZGVmIGZpcnN0X2xldHRlcnModGV4dCk6CiAgICBmb3Igd29yZCBpbiB0ZXh0LnNwbGl0KCk6CiAgICAgICAgcHJpbnQod29yZFswXSwgZW5kPSIgIikKICAgIHByaW50KCkK"]];[["python64","Zmlyc3RfbGV0dGVycygiamVkbmEgZHZhIHRyaSBjdHlyaSBwZXQiKQo="],["python64","Zmlyc3RfbGV0dGVycygicG96b3IgbmEgICB2aWNlICBtZXplciIpCg=="],["python64","Zmlyc3RfbGV0dGVycygiQnJubyIpCg=="],["python64","Zmlyc3RfbGV0dGVycygiQnJubywgUHJhaGEsIE9zdHJhdmEsIE9sb21vdWMiKQo="],["python64","Zmlyc3RfbGV0dGVycygiSSBoYXZlIGEgZHJlYW0uIikK"],["python64","Zmlyc3RfbGV0dGVycygiTmVzbXlzbHk6IGFiYyBkZWYgICBzZ2dhbyAgZ3NoICAgYWdoYWciKQo="]];0;1
28;Zipování řetězců;[["html","Napište funkci <b>string_zip(text1, text2)</b>, která vezme dva řetězce <i>text1</i> a <i>text2</i> a vrátí jejich zazipovanou podobu (písmena z obou řetězců na střídačku). "]];[["python64","ZGVmIHN0cmluZ196aXAodGV4dDEsIHRleHQyKToKICAgIHJldHVybiAiIgo="]];[["python64","cHJpbnQoc3RyaW5nX3ppcCgib3ZjZSIsICJrb3phIikpCnByaW50KHN0cmluZ196aXAoIlBhcmR1YmljZSIsICJCcm5vIikpCg=="]];[["python64","ZGVmIHN0cmluZ196aXAodGV4dDEsIHRleHQyKToKICAgIHJlc3VsdCA9ICIiCiAgICBmb3IgaSBpbiByYW5nZShtYXgobGVuKHRleHQxKSwgbGVuKHRleHQyKSkpOgogICAgICAgIGlmIGkgPCBsZW4odGV4dDEpOgogICAgICAgICAgICByZXN1bHQgKz0gdGV4dDFbaV0KICAgICAgICBpZiBpIDwgbGVuKHRleHQyKToKICAgICAgICAgICAgcmVzdWx0ICs9IHRleHQyW2ldCiAgICByZXR1cm4ocmVzdWx0KSAgICAK"]];[["python64","cHJpbnQoc3RyaW5nX3ppcCgib3ZjZSIsICJrb3phIikpCg=="],["python64","cHJpbnQoc3RyaW5nX3ppcCgiUGFyZHViaWNlIiwgIkJybm8iKSkK"],["python64","cHJpbnQoc3RyaW5nX3ppcCgiamVkbmEgZHZlIiwgInRyaSBjdHlyaSBwZXQiKSkK"],["python64","cHJpbnQoc3RyaW5nX3ppcCgiYWJjZGVmIiwgInh5eiIpKQo="],["python64","cHJpbnQoc3RyaW5nX3ppcCgiZ2E7aG9sYW9paGd3IiwgIjMyNjRnbGdvMjNuZyIpKQo="],["python64","cHJpbnQoc3RyaW5nX3ppcCgicHJhc2UiLCAidmVsYmxvdWQiKSkK"]];0;1
29;Unikátní prvky;[["html","Napište funkci <b>unique(mylist)</b>, která vrátí seznam obsahující každý prvek ze seznamu <i>mylist</i> právě jedenkrát (v pořadí prvních výskytů v původním seznamu). "]];[["python64","ZGVmIHVuaXF1ZShteWxpc3QpOgogICAgcmV0dXJuIG15bGlzdAo="]];[["python64","cHJpbnQodW5pcXVlKFsxLCAyLCAzLCAyLCAxXSkpCnByaW50KHVuaXF1ZShbMywgNywgNSwgMywgMSwgMiwgMywgMSwgN10pKQo="]];[["python64","ZGVmIHVuaXF1ZShteWxpc3QpOgogICAgcmVzdWx0ID0gW10KICAgIGZvciBpIGluIHJhbmdlKGxlbihteWxpc3QpKToKICAgICAgICBpZiBteWxpc3RbaV0gbm90IGluIHJlc3VsdDoKICAgICAgICAgICAgcmVzdWx0LmFwcGVuZChteWxpc3RbaV0pCiAgICByZXR1cm4gcmVzdWx0Cg=="]];[["python64","cHJpbnQodW5pcXVlKFsxLCAyLCAzLCAyLCAxXSkpCg=="],["python64","cHJpbnQodW5pcXVlKFszLCA3LCA1LCAzLCAxLCAyLCAzLCAxLCA3XSkpCg=="],["python64","cHJpbnQodW5pcXVlKFsxLCAyLCAzLCAxLCA3LCA3LCA3LCA3XSkpCg=="],["python64","cHJpbnQodW5pcXVlKFszLCA3LCA2NjUsIDMsIDEsIDIsIDMsIDgsIDddKSkK"],["python64","cHJpbnQodW5pcXVlKFszLCAzNywgNSwgMzcsIDEsIDIsIDM3LCAxLCA3XSkpCg=="],["python64","cHJpbnQodW5pcXVlKFsxXSkpCg=="],["python64","cHJpbnQodW5pcXVlKFsxLCAyLCAzXSkpCg=="],["python64","cHJpbnQodW5pcXVlKFtdKSkK"],["python64","cHJpbnQodW5pcXVlKFszLCA3LCA1LCAzLCAxLCAyLCAzLCAxLCA4LCA4LCA4LCA4LCA5LCA3XSkpCg=="]];0;1
