id;name;instructions;democode;testcode;solution;tests;medianTime;visible
30;Nejčastější prvek;[["html","Napište funkci <b>most_common(mylist)</b>, která najde nejčastější prvek v seznamu čísel. Pokud je nejčastějších prvků více, vypíše ten nejmenší z nich. Můžete předpokládat, že seznam obsahuje alespoň jedno číslo. "]];[["python64","ZGVmIG1vc3RfY29tbW9uKG15bGlzdCk6CiAgICByZXR1cm4gMAo="]];[["python64","cHJpbnQobW9zdF9jb21tb24oWzMsIDcsIDUsIDMsIDEsIDIsIDMsIDEsIDddKSkKcHJpbnQobW9zdF9jb21tb24oWzMsIDcsIDFdKSkK"]];[["python64","ZGVmIG1vc3RfY29tbW9uKG15bGlzdCk6ICAgIAogICAgbXlsaXN0ID0gc29ydGVkKG15bGlzdCkKICAgIG1heF92YWx1ZSwgbWF4X2NvdW50ID0gTm9uZSwgMAogICAgY3VycmVudF92YWx1ZSwgY3VycmVudF9jb3VudCA9IE5vbmUsIDAKICAgIGZvciB2YWx1ZSBpbiBteWxpc3Q6CiAgICAgICAgaWYgdmFsdWUgPT0gY3VycmVudF92YWx1ZToKICAgICAgICAgICAgY3VycmVudF9jb3VudCArPSAxCiAgICAgICAgZWxzZToKICAgICAgICAgICAgY3VycmVudF92YWx1ZSA9IHZhbHVlCiAgICAgICAgICAgIGN1cnJlbnRfY291bnQgPSAxCiAgICAgICAgaWYgY3VycmVudF9jb3VudCA+IG1heF9jb3VudDoKICAgICAgICAgICAgbWF4X3ZhbHVlID0gY3VycmVudF92YWx1ZQogICAgICAgICAgICBtYXhfY291bnQgPSBjdXJyZW50X2NvdW50CiAgICByZXR1cm4gbWF4X3ZhbHVlCg=="]];[["python64","cHJpbnQobW9zdF9jb21tb24oWzMsIDcsIDUsIDMsIDEsIDIsIDMsIDEsIDddKSkK"],["python64","cHJpbnQobW9zdF9jb21tb24oWzMsIDcsIDFdKSkK"],["python64","cHJpbnQobW9zdF9jb21tb24oWzMsIDcsIDcsIDMsIDcsIDIsIDcsIDEsIDddKSkK"],["python64","cHJpbnQobW9zdF9jb21tb24oWzMsIDcsIDQsIDQsIDQsIDQsIDQsIDEsIDddKSkK"],["python64","cHJpbnQobW9zdF9jb21tb24oWzNdKSkK"],["python64","cHJpbnQobW9zdF9jb21tb24oWzUsIDUsIDUsIDIsIDVdKSkK"],["python64","cHJpbnQobW9zdF9jb21tb24oWzMsIDcsIDUsIDMsIDEsIDIsIDMsIDEsIDcsIDEsIDEsIDFdKSkK"]];0;1
31;Nejdelší slovo v seznamu;[["html","Napište funkci <b>find_longest_word(words_list)</b>, která vrátí nejdelší slovo ze zadaného seznamu slov <i>words_list</i>. Pokud je nejdelších slov více, vrátí to z nich, které je v seznamu uvedeno jako první. "]];[["python64","ZGVmIGZpbmRfbG9uZ2VzdF93b3JkKHdvcmRzX2xpc3QpOgogICAgcmV0dXJuICIiCg=="]];[["python64","cHJpbnQoZmluZF9sb25nZXN0X3dvcmQoWyJzbG9uIiwgInByYXNlIiwgImtvemEiLCAicGVzIiwgImtyYXZhIl0pKQo="]];[["python64","ZGVmIGZpbmRfbG9uZ2VzdF93b3JkKHdvcmRzX2xpc3QpOgogICAgbG9uZ2VzdCA9ICIiCiAgICBmb3IgdyBpbiB3b3Jkc19saXN0OgogICAgICAgIGlmIGxlbih3KSA+IGxlbihsb25nZXN0KToKICAgICAgICAgICAgbG9uZ2VzdCA9IHcKICAgIHJldHVybiBsb25nZXN0IAo="]];[["python64","cHJpbnQoZmluZF9sb25nZXN0X3dvcmQoWyJzbG9uIiwgInByYXNlIiwgImtvemEiLCAicGVzIiwgImtyYXZhIl0pKQo="],["python64","cHJpbnQoZmluZF9sb25nZXN0X3dvcmQoWyJzbG9uIiwgInByYXNlIiwgInZlbGJsb3VkIiwgInBlcyIsICJrcmF2YSJdKSkK"],["python64","cHJpbnQoZmluZF9sb25nZXN0X3dvcmQoWyJzbG9uIl0pKQo="],["python64","cHJpbnQoZmluZF9sb25nZXN0X3dvcmQoWyJrb3NhdGthIiwgInByYXNlIiwgImtvemEiLCAicGVzIiwgImtyYXZhIl0pKQo="],["python64","cHJpbnQoZmluZF9sb25nZXN0X3dvcmQoWyJvdmNlIiwgInNsb24iLCAia296YSIsICJwZXMiXSkpCg=="],["python64","cHJpbnQoZmluZF9sb25nZXN0X3dvcmQoWyJzbG9uIiwgImtvemEiLCAicGVzIiwgIm92Y2UiXSkpCg=="],["python64","cHJpbnQoZmluZF9sb25nZXN0X3dvcmQoWyJhYmMiLCAienp6enp6eiIsICJzc3NzIiwgImVlZWRlZGVkZCIsICJ4IiwgInoiLCAiZGZhIl0pKQo="],["python64","cHJpbnQoZmluZF9sb25nZXN0X3dvcmQoWyJrb3phIiwgInBlcyIsICJvdmNlIiwgInNsb24iXSkpCg=="]];0;1
32;Blízko padesátky;[["html","Napište funkci <b>near_fifty(n)</b>, která rozhodne, zda zadané číslo <i>n</i> se nachází 'blízko' čísla 50 nebo 150 (je maximálně o 10 větší nebo menší)."]];[["python64","ZGVmIG5lYXJfZmlmdHkobik6CiAgICByZXR1cm4gRmFsc2UK"]];[["python64","cHJpbnQobmVhcl9maWZ0eSg0OCkpCnByaW50KG5lYXJfZmlmdHkoNjgpKQpwcmludChuZWFyX2ZpZnR5KDEyMCkpCnByaW50KG5lYXJfZmlmdHkoMTYwKSkK"]];[["python64","ZGVmIG5lYXJfZmlmdHkobik6CiAgICByZXR1cm4gYWJzKG4tNTApIDw9IDEwIG9yIGFicyhuLTE1MCkgPD0gMTAK"]];[["python64","cHJpbnQobmVhcl9maWZ0eSg1OCkpCg=="],["python64","cHJpbnQobmVhcl9maWZ0eSgxNjgpKQo="],["python64","cHJpbnQobmVhcl9maWZ0eSgyMCkpCg=="],["python64","cHJpbnQobmVhcl9maWZ0eSg0MCkpCg=="],["python64","cHJpbnQobmVhcl9maWZ0eSgxNTMpKQo="],["python64","cHJpbnQobmVhcl9maWZ0eSgyNTApKQo="]];0;1
33;Pokuta;[["html","Policista potřebuje pomoct s udělováním pokut. Zašel do baru a zjistil věk (<i>age</i>) občana a to, zda pije pivo (<i>beer</i>). Napište funkci <b>impose_fine(age, beer)</b>, která vrátí True v případě, že občan je nezletilý a pije pivo. "]];[["python64","ZGVmIGltcG9zZV9maW5lKGFnZSwgYmVlcik6CiAgICByZXR1cm4gRmFsc2UK"]];[["python64","cHJpbnQoaW1wb3NlX2ZpbmUoMjAsIFRydWUpKQpwcmludChpbXBvc2VfZmluZSgxNSwgRmFsc2UpKQpwcmludChpbXBvc2VfZmluZSgxNywgVHJ1ZSkpCnByaW50KGltcG9zZV9maW5lKDU3LCBUcnVlKSkK"]];[["python64","ZGVmIGltcG9zZV9maW5lKGFnZSwgYmVlcik6CiAgICByZXR1cm4gYWdlIDwgMTggYW5kIGJlZXIK"]];[["python64","cHJpbnQoaW1wb3NlX2ZpbmUoMjEsIFRydWUpKQo="],["python64","cHJpbnQoaW1wb3NlX2ZpbmUoMTYsIEZhbHNlKSkK"],["python64","cHJpbnQoaW1wb3NlX2ZpbmUoMTQsIFRydWUpKQo="],["python64","cHJpbnQoaW1wb3NlX2ZpbmUoNTYsIFRydWUpKQo="],["python64","cHJpbnQoaW1wb3NlX2ZpbmUoMTYsIEZhbHNlKSkK"],["python64","cHJpbnQoaW1wb3NlX2ZpbmUoMTYsIFRydWUpKQo="]];0;1
34;Násobky;[["html","Napište funkci <b>multiples(n)</b>, která vypíše informaci o násobcích čísla <i>n</i> podle uvedené ukázky."]];[["python64","ZGVmIG11bHRpcGxlcyhuKToKICAgIHByaW50KCJEdm9qbmFzb2JlayIsIG4pCg=="]];[["python64","bXVsdGlwbGVzKDcpCg=="]];[["python64","ZGVmIG11bHRpcGxlcyhuKToKICAgIHByaW50KCJEdm9qbmFzb2JlayIsIDIqbikKICAgIHByaW50KCJUcm9qbmFzb2JlayIsIDMqbikKICAgIHByaW50KCJEZXNldGluYXNvYmVrIiwgMTAqbikgIAo="]];[["python64","bXVsdGlwbGVzKDUpCg=="],["python64","bXVsdGlwbGVzKDEwKQo="],["python64","bXVsdGlwbGVzKDMpCg=="],["python64","bXVsdGlwbGVzKDQyKQo="]];0;1
35;Rostoucí posloupnosti;[["html","Upravte funkci <b>sequences(n)</b>, aby vypisovala postupně se prodlužující posloupnosti prvních <i>n</i> čísel (viz úkázkový výstup). "]];[["python64","ZGVmIHNlcXVlbmNlcyhuKToKICAgIGZvciBpIGluIHJhbmdlKG4pOgogICAgICAgIGZvciBqIGluIHJhbmdlKGkrMSk6CiAgICAgICAgICAgIHByaW50KGksIGVuZD0iICIpCiAgICAgICAgcHJpbnQoKQo="]];[["python64","c2VxdWVuY2VzKDgpCg=="]];[["python64","ZGVmIHNlcXVlbmNlcyhuKToKICAgIGZvciBpIGluIHJhbmdlKG4pOgogICAgICAgIGZvciBqIGluIHJhbmdlKGkrMSk6CiAgICAgICAgICAgIHByaW50KGorMSwgZW5kPSIgIikKICAgICAgICBwcmludCgpCg=="]];[["python64","c2VxdWVuY2VzKDUpCg=="],["python64","c2VxdWVuY2VzKDEwKQo="],["python64","c2VxdWVuY2VzKDMpCg=="],["python64","c2VxdWVuY2VzKDcpCg=="],["python64","c2VxdWVuY2VzKDkpCg=="]];0;1
36;Tabulka násobilky;[["html","Upravte funkci <b>products(n)</b>, aby vypisovala tabulku násobilky prvních <i>n</i> čísel (viz ukázkový výstup)."]];[["python64","ZGVmIHByb2R1Y3RzKG4pOgogICAgZm9yIHJvdyBpbiByYW5nZShuKToKICAgICAgICBmb3IgY29sIGluIHJhbmdlKG4pOgogICAgICAgICAgICBwcmludChyb3cgKyBjb2wsIGVuZD0iICIpCiAgICAgICAgcHJpbnQoKQo="]];[["python64","cHJvZHVjdHMoOCkK"]];[["python64","ZGVmIHByb2R1Y3RzKG4pOgogICAgZm9yIHJvdyBpbiByYW5nZSgxLCBuICsgMSk6CiAgICAgICAgZm9yIGNvbCBpbiByYW5nZSgxLCBuICsgMSk6CiAgICAgICAgICAgIHByaW50KHJvdyAqIGNvbCwgZW5kPSIgIikKICAgICAgICBwcmludCgpCg=="]];[["python64","cHJvZHVjdHMoNSkK"],["python64","cHJvZHVjdHMoMTApCg=="],["python64","cHJvZHVjdHMoNikK"],["python64","cHJvZHVjdHMoNykK"],["python64","cHJvZHVjdHMoOSkK"]];0;1
37;Hvězdičky;[["html","Upravte funkci <b>stars(n)</b>, aby vypisovala <i>n</i> hvězdiček, přičemž každá skupina pěti hvězdiček bude oddělena kolmou čárou. "]];[["python64","ZGVmIHN0YXJzKG4pOgogICAgZm9yIGkgaW4gcmFuZ2Uobik6CiAgICAgICAgcHJpbnQoIioiLCBlbmQ9IiIpCiAgICAgICAgaWYgaSA9PSA1OgogICAgICAgICAgICBwcmludCgifCIsIGVuZD0iIikKICAgIHByaW50KCkK"]];[["python64","c3RhcnMoNykKc3RhcnMoMTUpCg=="]];[["python64","ZGVmIHN0YXJzKG4pOgogICAgZm9yIGkgaW4gcmFuZ2Uobik6CiAgICAgICAgcHJpbnQoIioiLCBlbmQ9IiIpCiAgICAgICAgaWYgKGkrMSkgJSA1ID09IDA6CiAgICAgICAgICAgIHByaW50KCJ8IiwgZW5kPSIiKQogICAgcHJpbnQoKQo="]];[["python64","c3RhcnMoMTMpCg=="],["python64","c3RhcnMoNikK"],["python64","c3RhcnMoNCkK"],["python64","c3RhcnMoMTYpCg=="],["python64","c3RhcnMoMjEpCg=="],["python64","c3RhcnMoMzcpCg=="],["python64","c3RhcnMoOCkK"]];0;1
38;Kříž;[["html","Upravte funkci <b>cross(n)</b>, aby vykreslovala ze znaků '#' kříž šířky <i>n</i> (viz ukázkový výstup) "]];[["python64","ZGVmIGNyb3NzKG4pOiAgICAKICAgIGZvciBpIGluIHJhbmdlKDMqbik6CiAgICAgICAgZm9yIGogaW4gcmFuZ2UoMypuKToKICAgICAgICAgICAgaWYgaSA9PSAxIG9yIGogPT0gMToKICAgICAgICAgICAgICAgIHByaW50KCIjIiwgZW5kPSIiKQogICAgICAgICAgICBlbHNlOgogICAgICAgICAgICAgICAgcHJpbnQoIi4iLCBlbmQ9IiIpCiAgICAgICAgcHJpbnQoKQo="]];[["python64","Y3Jvc3MoMikKcHJpbnQoKQpjcm9zcyg0KQo="]];[["python64","ZGVmIGNyb3NzKG4pOiAgICAKICAgIGZvciBpIGluIHJhbmdlKDMqbik6CiAgICAgICAgZm9yIGogaW4gcmFuZ2UoMypuKToKICAgICAgICAgICAgaWYgaSAvLyBuID09IDEgb3IgaiAvLyBuID09IDE6CiAgICAgICAgICAgICAgICBwcmludCgiIyIsIGVuZD0iIikKICAgICAgICAgICAgZWxzZToKICAgICAgICAgICAgICAgIHByaW50KCIuIiwgZW5kPSIiKQogICAgICAgIHByaW50KCkK"]];[["python64","Y3Jvc3MoMikK"],["python64","Y3Jvc3MoMSkK"],["python64","Y3Jvc3MoNSkK"],["python64","Y3Jvc3MoNCkK"],["python64","Y3Jvc3MoNikK"],["python64","Y3Jvc3MoMykK"]];0;1
39;Ohrožení dámou;[["html","Napište funkci <b>queen(x, y)</b>, která znázorní políčka šachovnice ohrožovaná dámou na pozici <i>x, y</i>. Výstup se skládá z tabulku 8x8 vyznačené tečkami, poloha dámy je označená písmenem D, políčka, která dáma ohrožuje jsou označena hvězdičkou. Dáma ohrožuje políčka vodorovně, svisle a šikmo. Můžete předpokládat, že vstupy jsou čísla od 1 do 8. "]];[["python64","ZGVmIHF1ZWVuKHgsIHkpOgogICAgcHJpbnQoKQo="]];[["python64","cXVlZW4oNSwgMykK"]];[["python64","ZGVmIHF1ZWVuKHgsIHkpOgogICAgeCAtPSAxCiAgICB5IC09IDEKICAgIGZvciBqIGluIHJhbmdlKDgpOgogICAgICAgIGZvciBpIGluIHJhbmdlKDgpOgogICAgICAgICAgICBpZiBpID09IHggYW5kIGogPT0geToKICAgICAgICAgICAgICAgIHByaW50KCJEIiwgZW5kPSIiKQogICAgICAgICAgICBlbGlmIGkgPT0geCBvciBqID09IHkgb3IgeCt5ID09IGkraiBvciB4LXkgPT0gaS1qOgogICAgICAgICAgICAgICAgcHJpbnQoIioiLCBlbmQ9IiIpCiAgICAgICAgICAgIGVsc2U6CiAgICAgICAgICAgICAgICBwcmludCgiLiIsIGVuZD0iIikKICAgICAgICBwcmludCgpCg=="]];[["python64","cXVlZW4oMSwgMSkK"],["python64","cXVlZW4oMywgNikK"],["python64","cXVlZW4oNCwgNikK"],["python64","cXVlZW4oMiwgNykK"],["python64","cXVlZW4oMSwgOCkK"],["python64","cXVlZW4oMiwgMikK"],["python64","cXVlZW4oNSwgNCkK"]];0;1
40;Velké N;[["html","Napište funkci <b>bigN(n)</b>, která vypíše textový obrázek velkého písmene N na <i>n</i> řádků (viz ukázkový výstup). "]];[["python64","ZGVmIGJpZ04obik6CiAgICBwcmludCgifCIpCiAgICBwcmludCgiXFwiKQo="]];[["python64","YmlnTig2KQo="]];[["python64","ZGVmIGJpZ04obik6CiAgICBmb3IgaSBpbiByYW5nZShuKToKICAgICAgICBwcmludCgifCIrIiAiKmkrIlxcIisiICIqKG4tMS1pKSsifCIpCg=="]];[["python64","YmlnTig1KQo="],["python64","YmlnTigyKQo="],["python64","YmlnTig2KQo="],["python64","YmlnTigxKQo="],["python64","YmlnTigxMCkK"],["python64","YmlnTig3KQo="],["python64","YmlnTigzKQo="],["python64","YmlnTig4KQo="]];0;1
41;Pěkná dvojice;[["html","Kryštof se rozhodl, že dvojice přirozených čísel je <i>pěkná</i>, pokud jedno z nich je sudé a druhé liché. Napište funkci <b>nice(a, b)</b>, která otestuje, zda zadaná dvojice <i>a</i>, <i>b</i> je pěkná. "]];[["python64","ZGVmIG5pY2UoYSwgYik6CiAgICByZXR1cm4gRmFsc2UK"]];[["python64","cHJpbnQobmljZSgzLCA1KSkKcHJpbnQobmljZSgyLCA0KSkKcHJpbnQobmljZSgyLCA1KSkKcHJpbnQobmljZSgzLCA2KSkK"]];[["python64","ZGVmIG5pY2UoYSwgYik6CiAgICByZXR1cm4gKGEgJSAyID09IDApICE9IChiICUgMiA9PSAwKQo="]];[["python64","cHJpbnQobmljZSgzLCA1KSkK"],["python64","cHJpbnQobmljZSgyLCA0KSkK"],["python64","cHJpbnQobmljZSgyLCA1KSkK"],["python64","cHJpbnQobmljZSgzLCA3KSkK"],["python64","cHJpbnQobmljZSgyLCA1KSkK"],["python64","cHJpbnQobmljZSgzLCAxNSkpCg=="],["python64","cHJpbnQobmljZSgxMiwgMTUpKQo="],["python64","cHJpbnQobmljZSgxMywgMTYpKQo="]];0;1
42;Je Honza šťastný?;[["html","Honza byl dnes třikrát zkoušený. Honza je šťastný, kdykoliv dostane během dne alespoň jednou lepší známku než trojku. Napište funkci <b>happy(a, b, c)</b>, která pro zadané známky <i>a</i>, <i>b</i>,  <i>c</i> rozhodne, zda je Honza šťastný. "]];[["python64","ZGVmIGhhcHB5KGEsIGIsIGMpOgogICAgcmV0dXJuIEZhbHNlCg=="]];[["python64","cHJpbnQoaGFwcHkoMywgNCwgNCkpCnByaW50KGhhcHB5KDMsIDQsIDUpKQpwcmludChoYXBweSgxLCAxLCAyKSkKcHJpbnQoaGFwcHkoNSwgNSwgNSkpCnByaW50KGhhcHB5KDMsIDQsIDIpKQpwcmludChoYXBweSgzLCAxLCA0KSkK"]];[["python64","ZGVmIGhhcHB5KGEsIGIsIGMpOgogICAgcmV0dXJuIChhIDwgMyBvciBiIDwgMyBvciBjIDwgMykK"]];[["python64","cHJpbnQoaGFwcHkoMywgNCwgNCkpCg=="],["python64","cHJpbnQoaGFwcHkoMywgNCwgMikpCg=="],["python64","cHJpbnQoaGFwcHkoMSwgMSwgMikpCg=="],["python64","cHJpbnQoaGFwcHkoNSwgNSwgNSkpCg=="],["python64","cHJpbnQoaGFwcHkoMywgNSwgMikpCg=="],["python64","cHJpbnQoaGFwcHkoMywgMSwgNCkpCg=="],["python64","cHJpbnQoaGFwcHkoNSwgNSwgMSkpCg=="],["python64","cHJpbnQoaGFwcHkoNSwgNSwgNCkpCg=="],["python64","cHJpbnQoaGFwcHkoMSwgMSwgMSkpCg=="]];0;1
43;Lichá a sudá;[["html","Napište funkci <b>odd_even(n)</b>, která vypíše prvních <i>n</i> přirozených čísel, přičemž lichá a sudá čísla budou vypsána na střídačku ve dvou řádcích (viz ukázkový výstup). "]];[["python64","ZGVmIG9kZF9ldmVuKG4pOgogICAgZm9yIGkgaW4gcmFuZ2UoMSwgbik6CiAgICAgICAgaWYgaSAlIDIgPT0gMToKICAgICAgICAgICAgcHJpbnQoaSwgZW5kPSIgIikKICAgIHByaW50KCkK"]];[["python64","b2RkX2V2ZW4oMjApCg=="]];[["python64","ZGVmIG9kZF9ldmVuKG4pOgogICAgZm9yIGkgaW4gcmFuZ2UoMSwgbisxKToKICAgICAgICBpZiBpICUgMiA9PSAxOgogICAgICAgICAgICBwcmludChpLCBlbmQ9IiAiKQogICAgcHJpbnQoKQogICAgcHJpbnQoIiAiLCBlbmQ9IiIpCiAgICBmb3IgaSBpbiByYW5nZSgxLCBuKzEpOgogICAgICAgIGlmIGkgJSAyID09IDA6CiAgICAgICAgICAgIHByaW50KGksIGVuZD0iICIpCiAgICBwcmludCgpCg=="]];[["python64","b2RkX2V2ZW4oNSkK"],["python64","b2RkX2V2ZW4oMTApCg=="],["python64","b2RkX2V2ZW4oMTMpCg=="],["python64","b2RkX2V2ZW4oOCkK"],["python64","b2RkX2V2ZW4oMzMpCg=="]];0;1
44;Opakovaný šikmý nápis;[["html","Napište funkci <b>make_fancy(text, n)</b>, která vypíše <i>text</i> šikmo a navíc <i>n</i>-krát za sebou (viz ukázka). "]];[["python64","ZGVmIG1ha2VfZmFuY3kodGV4dCwgbik6CiAgICBwcmludCh0ZXh0KQo="]];[["python64","bWFrZV9mYW5jeSgiUFRBS09QWVNLIiwgMykgICAgICAgIAo="]];[["python64","ZGVmIG1ha2VfZmFuY3kodGV4dCwgbik6CiAgICBmb3IgaSBpbiByYW5nZShsZW4odGV4dCkpOgogICAgICAgIHByaW50KCIgIippICsgKHRleHRbaV0rIiAiKSpuKQo="]];[["python64","bWFrZV9mYW5jeSgiYWhvaiIsIDUpCg=="],["python64","bWFrZV9mYW5jeSgiYWdob29BTEhHSE8iLCA0KQo="],["python64","bWFrZV9mYW5jeSgiSEVMTE8iLCA4KQo="],["python64","bWFrZV9mYW5jeSgiS09TIiwgMTApCg=="],["python64","bWFrZV9mYW5jeSgiUGFyZHViaWNlIiwgMikK"],["python64","bWFrZV9mYW5jeSgiUHJhc2UiLCA4KQo="]];0;1
45;Výpisy součtů;[["html","Napište funkci <b>print_sums(n)</b>, která vypíše všechny způsoby, jak jde zadané číslo <i>n</i> vyjádřit jako součet dvou přirozených čísel."]];[["python64","ZGVmIHByaW50X3N1bXMobik6CiAgICBmb3IgaSBpbiByYW5nZShuKToKICAgICAgICBwcmludChuLCAiPSIsIGksICIrIiwgaSkK"]];[["python64","cHJpbnRfc3VtcygxMykgICAgICAgIAo="]];[["python64","ZGVmIHByaW50X3N1bXMobik6CiAgICBmb3IgaSBpbiByYW5nZSgxLCBuKToKICAgICAgICBwcmludChuLCAiPSIsIGksICIrIiwgbi1pKQo="]];[["python64","cHJpbnRfc3VtcygxMCkK"],["python64","cHJpbnRfc3VtcygyMCkK"],["python64","cHJpbnRfc3VtcygyKQo="],["python64","cHJpbnRfc3Vtcyg4KQo="],["python64","cHJpbnRfc3VtcygyNykK"],["python64","cHJpbnRfc3Vtcyg3KQo="]];0;1
46;Výpisy součinů;[["html","Napište funkci <b>print_products(n)</b>, která vypíše všechny způsoby, jak jde zadané číslo <i>n</i> vyjádřit jako součin dvou přirozených čísel. "]];[["python64","ZGVmIHByaW50X3Byb2R1Y3RzKG4pOgogICAgcHJpbnQobikK"]];[["python64","cHJpbnRfcHJvZHVjdHMoMzYpCg=="]];[["python64","ZGVmIHByaW50X3Byb2R1Y3RzKG4pOgogICAgZm9yIGkgaW4gcmFuZ2UoMSwgbisxKToKICAgICAgICBpZiBuICUgaSA9PSAwOgogICAgICAgICAgICBwcmludChuLCAiPSIsIGksICIqIiwgbi8vaSkK"]];[["python64","cHJpbnRfcHJvZHVjdHMoMTUpCg=="],["python64","cHJpbnRfcHJvZHVjdHMoMjQpCg=="],["python64","cHJpbnRfcHJvZHVjdHMoNykK"],["python64","cHJpbnRfcHJvZHVjdHMoMjEpCg=="],["python64","cHJpbnRfcHJvZHVjdHMoODEpCg=="],["python64","cHJpbnRfcHJvZHVjdHMoNjQpCg=="],["python64","cHJpbnRfcHJvZHVjdHMoNjApCg=="]];0;1